engine,symbol,session,regime,strategy,hour,weekday,pnl_r,pnl,result,r_multiple,atr,adx,ema50_slope,spread,spread_model,spread_is_simulated
Legacy,EURUSD,LONDON,RANGE,Volatility Expansion Breakout,11,1,-0.9999999999998065,-0.000548065061284797,LOSS,-0.9999999999998065,0.00036537670752326875,45.234579396891874,-7.980154993820289,3.6537670752326877e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,Volatility Expansion Breakout,11,1,-1.0000000000001479,-0.000567846128336047,LOSS,-1.0000000000001479,0.0003785640855573087,47.23858476986455,-8.228843486942907,3.785640855573087e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,RANGE,NY Breakout,13,1,-0.9999999999999569,-0.0007000580424303404,LOSS,-0.9999999999999569,0.000466705361620247,32.599652341520496,-2.665675584813458,4.66705361620247e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,RANGE,NY Breakout,13,1,-0.9999999999999825,-0.000692911039399613,LOSS,-0.9999999999999825,0.0004619406929330834,30.804476857311425,-1.6791973645180482,4.619406929330834e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,RANGE,NY Breakout,14,1,1.500000000000148,0.0010096234234424628,WIN,1.500000000000148,0.0004487215215299392,26.55197892103887,-4.355735923230603,4.4872152152993926e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,ASIA,TREND,RSI Exhaustion Reversal,6,2,1.5000000000001663,0.000582761982801161,WIN,1.5000000000001663,0.00025900532568937616,20.393926358730244,1.672170771308388,2.590053256893762e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,ASIA,TREND,RSI Exhaustion Reversal,6,2,1.4999999999999172,0.0006221008933335881,WIN,1.4999999999999172,0.0002764892859260544,18.469730266481285,0.9734786299571597,2.764892859260544e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,7,2,-1.0000000000000326,-0.0005382541029297361,LOSS,-1.0000000000000326,0.0003588360686198123,19.804221430764358,-3.960769240517586,3.5883606861981235e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,7,2,-1.0000000000000884,-0.0005437359527205032,LOSS,-1.0000000000000884,0.00036249063514697015,22.008697464777605,-5.032831913683093,3.624906351469702e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,8,2,-1.000000000000124,-0.0006992845522744151,LOSS,-1.000000000000124,0.00046618970151621897,30.74952164537341,-4.963753719937354,4.66189701516219e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,London Breakout,10,2,-0.999999999999997,-0.0006560354252065359,LOSS,-0.999999999999997,0.0004373569501376919,40.90119809603956,-4.148550851048843,4.373569501376919e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON,RANGE,Volatility Expansion Breakout,11,2,-1.000000000000008,-0.0005662157962524894,LOSS,-1.000000000000008,0.00037747719750165655,38.81872157590265,-5.150588114526872,3.774771975016566e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,RANGE,NY Breakout,13,2,-1.0000000000000016,-0.0007375102130036115,LOSS,-1.0000000000000016,0.0004916734753357403,23.828785271198335,0.19583450486778198,4.916734753357403e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,TREND,NY Breakout,14,2,-1.0000000000000926,-0.0007680827857021733,LOSS,-1.0000000000000926,0.000512055190468068,24.648621292806183,1.4136549582241047,5.1205519046806805e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,TREND,NY Breakout,14,2,-0.9999999999999107,-0.0007700054438661841,LOSS,-0.9999999999999107,0.0005133369625775018,25.50426282430056,2.2715499671912847,5.133369625775019e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,TREND,NY Breakout,15,2,1.5000000000001061,0.0012286409189474767,WIN,1.5000000000001061,0.0005460626306432844,18.60491505604176,2.356664733954242,5.4606263064328444e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,LONDON_NY_OVERLAP,TREND,NY Breakout,15,2,-0.9999999999999156,-0.0008355872355387817,LOSS,-0.9999999999999156,0.0005570581570259014,20.57657987828664,3.3670381948471215,5.5705815702590146e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,NEW_YORK,TREND,NY Breakout,16,2,-0.9999999999999681,-0.0007012225222493562,LOSS,-0.9999999999999681,0.0004674816814995857,24.377794975190017,4.702587653309781,4.674816814995858e-05,SIMULATED_DYNAMIC_ATR_BASED,True
Legacy,EURUSD,NEW_YORK,TREND,NY Breakout,16,2,-0.999999999999926,-0.0007089923420886546,LOSS,-0.999999999999926,0.00047266156139247133,26.102319161939274,5.588723169547358,4.726615613924714e-05,SIMULATED_DYNAMIC_ATR_BASED,True
